"","X.1","X","subject","TrialNumber","gestures","target","corrAns","condition","gestureSet","ran","order","RT","answer","correct"
"1",1,1,"A01",1,"gestures/baby_S.mp4","sm_le","i","G","baby",1,0,1.9473776,"i",TRUE
"2",2,2,"A01",2,"gestures/cat_S.mp4","lo_k","o","G","cat",1,1,1.7597165,"o",TRUE
"3",3,3,"A01",3,"gestures/cat_S.mp4","ta_l","i","G","cat",1,2,1.7265239,"i",TRUE
"4",4,4,"A01",4,"gestures/car_S.mp4","wind_w","o","G","car",1,3,1.420114,"o",TRUE
"5",5,5,"A01",5,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,4,1.7887251,"a",TRUE
"6",6,6,"A01",6,"gestures/cat_S.mp4","n_se","o","G","cat",1,5,1.2765281,"o",TRUE
"7",7,7,"A01",7,"gestures/frog_S.mp4","tong_e","u","G","frog",1,6,1.735509,"u",TRUE
"8",9,9,"A01",9,"gestures/dog_S.mp4","to_th","o","G","dog",1,8,1.6523682,"o",TRUE
"9",10,10,"A01",10,"gestures/dog_S.mp4","n_ck","e","G","dog",1,9,2.5279908,"e",TRUE
"10",11,11,"A01",11,"gestures/horse_S.mp4","h_ad","e","G","horse",1,10,1.4881891,"e",TRUE
"11",12,12,"A01",12,"gestures/car_S.mp4","cr_sh","a","G","car",1,11,1.4223247,"a",TRUE
"12",14,14,"A01",14,"gestures/boy_S.mp4","bo_k","o","G","boy",1,13,3.0997825,"o",TRUE
"13",16,16,"A01",16,"gestures/cat_S.mp4","sl_ep","e","G","cat",1,15,1.6035318,"e",TRUE
"14",17,17,"A01",17,"gestures/car_S.mp4","whe_l","e","G","car",1,16,1.7993778,"e",TRUE
"15",18,18,"A01",18,"gestures/frog_S.mp4","list_n","e","G","frog",1,17,1.6322557,"e",TRUE
"16",19,19,"A01",19,"gestures/boy_S.mp4","po_nt","i","G","boy",1,18,1.8494688,"i",TRUE
"17",20,20,"A01",20,"gestures/boy_S.mp4","w_ve","a","G","boy",1,19,1.2987489,"a",TRUE
"18",22,22,"A01",22,"gestures/dog_S.mp4","pl_y","a","G","dog",1,21,0.9792,"a",TRUE
"19",23,23,"A01",23,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,22,1.3888205,"e",TRUE
"20",24,24,"A01",24,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,23,1.4000257,"a",TRUE
"21",26,26,"A01",26,"gestures/frog_S.mp4","j_mp","u","G","frog",1,25,2.141586,"u",TRUE
"22",27,27,"A01",27,"gestures/girl_S.mp4","ha_r","i","G","girl",1,26,1.5391439,"i",TRUE
"23",28,28,"A01",28,"gestures/boy_S.mp4","t-sh_rt","i","G","boy",1,27,1.8005383,"i",TRUE
"24",30,30,"A01",30,"gestures/horse_S.mp4","w_lk","a","G","horse",1,29,1.1236402,"a",TRUE
"25",31,31,"A01",31,"gestures/dog_S.mp4","b_rk","a","G","dog",1,30,1.6874008,"a",TRUE
"26",33,33,"A01",33,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,32,1.1290638,"i",TRUE
"27",34,34,"A01",34,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,33,0.9233204,"i",TRUE
"28",35,35,"A01",35,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,34,0.7884014,"a",TRUE
"29",36,36,"A01",36,"gestures/car_PL.mp4","cr_sh","a","S","car",1,35,0.8325651,"a",TRUE
"30",37,37,"A01",37,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,36,0.80273813,"a",TRUE
"31",38,38,"A01",38,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,37,0.8387009,"a",TRUE
